filename,width,height,class,xmin,ymin,xmax,ymax
b600ffa3cd8edc34_jpg.rf.9595dc5c4e8d3d7a1e6959c4b6e953a3.jpg,640,640,Pancake,24,229,424,578
b600ffa3cd8edc34_jpg.rf.9595dc5c4e8d3d7a1e6959c4b6e953a3.jpg,640,640,Pancake,81,190,540,486
59ca47432fcfb6be_jpg.rf.38c5c2790625f11c709395609330fece.jpg,640,640,Pancake,6,139,430,476
d2bcf6de9f8f0e91_jpg.rf.6abb0fdabaaec3441e62518df8d9184c.jpg,640,640,Pancake,83,16,526,186
d2bcf6de9f8f0e91_jpg.rf.6abb0fdabaaec3441e62518df8d9184c.jpg,640,640,Pancake,83,117,553,611
0746bbcc71b592b3_jpg.rf.29410ee11fad05e2525b6d1e09aaba9b.jpg,640,640,Pancake,221,457,341,522
05562aab3644bd72_jpg.rf.33191f6ea733303ad9573cda91dfed5a.jpg,640,640,Pancake,32,59,498,557
d217aba7515dfa73_jpg.rf.99e938b9eb4ae96532045efc3276fefa.jpg,640,640,Pancake,143,95,513,500
cc44da412d5ce3b8_jpg.rf.51c2489ef9cbe921d50b7d96bb10c1f9.jpg,640,640,Pancake,316,344,634,627
ff9b9cdbb11e8b68_jpg.rf.eafe5841c0c307bdfc131e766f5e8985.jpg,640,640,Pancake,21,0,631,612
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,114,237,194,310
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,117,213,182,244
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,161,238,224,269
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,191,266,229,300
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,238,448,321,550
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,289,435,405,561
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,314,470,392,579
4360eae581327bea_jpg.rf.c1451b2ec283bead2e91cc3d648fc093.jpg,640,640,Pancake,321,335,398,421
114a3762a28b6cc3_jpg.rf.faddee69d4ee9c8a4568ce8d0a194dcd.jpg,640,640,Pancake,0,86,639,631
6eb82dadcb6c0443_jpg.rf.195390c14606fa5c19debfe2c2b80092.jpg,640,640,Pancake,69,35,640,639
7199f53075f51dac_jpg.rf.de19cef63e8e18cd23aa719e3a06491e.jpg,640,640,Pancake,137,0,539,221
ec6534d5fda05f02_jpg.rf.47917f8e578c6daa48cb581906222773.jpg,640,640,Pancake,427,223,593,364
ec6534d5fda05f02_jpg.rf.47917f8e578c6daa48cb581906222773.jpg,640,640,Pancake,551,158,640,337
6a67c48cebcb1696_jpg.rf.d899b71e3ab2aa790da439a20c9cbce6.jpg,640,640,Pancake,0,128,337,440
031b758608e09827_jpg.rf.7f386a0af670c836e3a48bc079f3fa96.jpg,640,640,Pancake,72,453,247,562
031b758608e09827_jpg.rf.7f386a0af670c836e3a48bc079f3fa96.jpg,640,640,Pancake,163,337,369,410
ab52fd3df6b302d2_jpg.rf.07baebf6a4d224d375c539f06118b836.jpg,640,640,Pancake,85,447,633,635
6e2a55e3c448d275_jpg.rf.b10a1f9f36417b95a001db03dc994ba0.jpg,640,640,Pancake,204,177,596,472
ceef3d65e61de9a3_jpg.rf.0996783580b5f05bb7aea124f02c0ae0.jpg,640,640,Pancake,215,14,558,620
19819af0da12e71c_jpg.rf.8ed1df8d9b7b8f7d17de36bf031e0705.jpg,640,640,Pancake,114,273,459,550
19819af0da12e71c_jpg.rf.8ed1df8d9b7b8f7d17de36bf031e0705.jpg,640,640,Pancake,172,264,442,509
04570458195153ec_jpg.rf.76bf13a359f5af0836c0dffc9870a391.jpg,640,640,Pancake,135,325,511,511
9293f164f98ba072_jpg.rf.4e3da04a6f3ef3d4fe0d8b1f2903d57b.jpg,640,640,Pancake,295,279,635,550
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,94,324,554,433
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,111,433,501,616
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,129,388,520,578
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,129,274,521,374
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,147,392,515,504
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,166,94,584,179
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,175,231,608,379
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,180,22,620,138
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,189,136,620,256
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,201,195,612,324
0c734250eff8a0fb_jpg.rf.cbdd193ddaa0a1fce68dcfc0dbe00687.jpg,640,640,Pancake,240,407,575,487
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,504,406,623,526
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,0,215,11,261
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,0,175,13,215
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,0,289,98,352
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,11,228,97,296
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,17,123,88,168
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,22,156,90,205
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,76,420,185,538
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,88,107,157,158
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,94,298,188,379
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,95,170,168,227
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,97,84,154,122
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,100,209,181,269
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,168,127,233,173
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,178,159,245,208
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,182,232,266,293
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,198,277,292,357
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,238,113,305,157
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,251,173,327,224
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,267,209,349,273
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,313,125,382,171
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,333,156,391,199
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,343,314,441,386
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,375,378,472,458
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,396,232,485,300
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,430,290,527,356
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,445,178,526,228
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,481,225,565,279
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,513,152,590,211
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,539,305,639,387
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,580,235,639,301
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,596,368,639,465
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,602,171,639,221
5a6b276677ea1f3b_jpg.rf.110c8104c8b9d118fb9af2e7721ffdcd.jpg,640,640,Pancake,141,111,426,591
66e43adfd61e4496_jpg.rf.4392cd23970f774dcf1a459f641c5ee1.jpg,640,640,Pancake,48,340,254,489
66e43adfd61e4496_jpg.rf.4392cd23970f774dcf1a459f641c5ee1.jpg,640,640,Pancake,140,271,443,471
b958e104a7f85527_jpg.rf.de6a8ce74405561da11b60ae4a9e2367.jpg,640,640,Pancake,484,174,569,211
0f370e30586f757b_jpg.rf.4b501abbac03cc64d9f39b06bea0aa89.jpg,640,640,Pancake,24,0,627,639
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,0,447,158,528
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,0,368,214,453
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,118,490,342,557
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,164,420,372,494
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,205,328,415,428
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,364,471,597,552
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,382,379,626,473
ceea609450c82343_jpg.rf.3bb138cb3fcc82b8843e0bd8eb4cf663.jpg,640,640,Pancake,22,352,398,629
ceea609450c82343_jpg.rf.3bb138cb3fcc82b8843e0bd8eb4cf663.jpg,640,640,Pancake,36,339,431,599
ceea609450c82343_jpg.rf.3bb138cb3fcc82b8843e0bd8eb4cf663.jpg,640,640,Pancake,37,52,463,538
05f49f1cd319fdfd_jpg.rf.fa856c1e59e914e342e372d78114850c.jpg,640,640,Pancake,154,456,246,493
05f49f1cd319fdfd_jpg.rf.fa856c1e59e914e342e372d78114850c.jpg,640,640,Pancake,223,486,277,520
c40f95dfcbab0fbe_jpg.rf.58aa79123a64bb28f5b5e815e902eaf0.jpg,640,640,Pancake,62,84,547,541
4c1bf802de14a0c0_jpg.rf.585aee0f5672d79a7d8a2f262a1bca4b.jpg,640,640,Pancake,0,0,105,147
4c1bf802de14a0c0_jpg.rf.585aee0f5672d79a7d8a2f262a1bca4b.jpg,640,640,Pancake,130,186,473,408
